,NumericOp,DialTable,MechPrin,GenMech,SpeedID,PatternComp,VisualPurs,Decoding,InstrComp,SpatialOrient,SpeedMark,Logbook,RotaryPurs,PlaneCntr,DiscrReation,NutBolt,ReactionT,RateMove
633,4.6,3.0,4.7,5.8,3.8,2.6,3.2,4.4,3.2,4.1,4.9,4.9,3.6,4.2,3.5,3.3,3.4,4.7
634,4.3,3.7,2.1,3.6,2.5,3.4,3.7,3.5,3.6,3.4,3.4,3.1,3.3,3.6,3.3,4.2,5.1,3.6
635,3.4,1.8,3.6,3.0,3.2,2.5,3.7,2.8,1.4,3.4,4.1,4.9,2.1,1.8,3.2,3.7,3.2,1.4
636,2.9,4.2,3.8,3.1,3.9,3.9,2.9,3.9,4.2,3.1,4.3,5.2,3.7,3.2,3.7,2.7,3.6,3.6
637,2.3,3.9,3.8,2.3,1.3,5.4,4.1,1.9,2.2,5.1,2.2,2.1,3.2,4.3,5.2,3.8,4.1,3.8
638,3.7,4.8,3.4,3.7,3.2,4.6,4.0,4.3,4.2,3.2,2.9,2.3,3.4,2.2,2.4,3.1,2.7,3.3
639,3.2,5.9,3.3,4.9,3.7,5.2,5.0,3.6,4.1,6.2,3.8,2.8,3.5,2.6,5.0,2.1,4.3,3.4
640,3.5,4.4,4.2,2.6,3.4,6.2,5.9,2.0,1.9,5.8,4.0,3.5,4.3,3.9,5.1,3.1,5.4,3.7
641,1.7,3.5,3.0,0.4,2.7,4.1,5.3,3.7,3.2,4.9,2.8,1.5,1.5,1.9,4.5,3.4,4.3,2.7
642,2.2,3.7,3.7,3.0,1.6,3.3,2.4,2.1,3.6,2.4,1.7,2.1,4.6,4.4,3.5,2.9,4.1,2.6
643,2.8,5.1,2.5,3.0,3.0,5.0,5.4,4.5,3.4,4.6,2.4,3.0,3.4,4.0,2.1,2.5,3.0,3.9
644,4.0,3.8,4.1,3.3,3.1,3.8,3.8,3.6,3.2,4.0,3.4,2.9,3.4,3.6,4.0,4.5,3.4,5.0
645,3.7,4.2,3.6,2.7,3.5,4.6,3.2,4.4,4.7,3.2,3.5,3.7,4.5,4.8,3.8,1.1,5.0,5.3
646,2.9,3.4,3.9,4.8,3.5,4.3,3.3,2.9,3.1,3.8,3.7,4.3,2.4,3.5,4.0,3.7,2.3,2.0
647,3.0,5.5,2.8,3.0,2.8,4.9,4.6,3.6,4.4,5.4,2.8,2.7,4.0,3.8,2.1,3.3,2.5,2.8
648,3.7,3.4,2.4,4.0,3.6,3.0,3.5,3.1,3.9,3.7,3.5,3.0,4.6,5.3,2.6,3.8,2.4,4.5
649,4.3,3.0,3.4,2.9,3.7,3.4,4.1,2.9,4.3,2.8,2.5,3.0,4.2,2.8,3.9,2.2,3.2,4.2
650,3.3,3.7,1.7,2.2,2.1,3.3,4.1,3.2,3.1,3.1,2.5,5.1,2.9,3.4,1.4,2.7,4.1,2.5
651,2.5,2.2,2.1,2.0,1.8,2.9,2.3,1.5,3.4,2.9,3.5,1.9,5.2,4.4,3.7,2.6,3.6,4.0
652,3.1,4.1,5.2,3.8,3.8,5.3,4.2,3.5,3.3,3.6,4.1,3.6,4.1,4.8,3.6,4.5,2.0,3.4
653,2.6,4.3,3.2,4.4,4.1,3.4,1.4,5.0,5.9,3.4,3.2,2.4,4.2,1.8,3.0,4.5,4.9,3.6
654,3.1,3.3,4.7,4.2,3.8,3.3,2.5,4.1,3.6,2.1,4.4,3.3,4.4,4.8,2.6,4.9,4.4,3.1
655,2.1,3.7,3.9,4.8,2.9,3.3,4.3,3.3,3.1,4.3,3.2,2.4,5.2,3.6,4.1,3.7,4.6,3.8
656,3.9,3.2,3.8,4.7,4.5,3.5,4.4,4.9,3.2,3.3,4.7,5.7,3.4,3.9,5.7,3.9,5.0,4.3
657,3.0,3.3,3.8,3.7,2.5,4.0,3.0,3.7,2.6,3.7,4.2,3.8,2.7,2.6,5.8,2.9,3.8,3.5
658,4.9,2.8,2.9,2.5,4.0,2.6,3.7,3.2,3.1,3.6,3.6,2.8,4.5,3.4,3.8,3.2,4.6,4.3
659,3.6,2.7,3.0,4.1,3.2,2.7,3.1,2.4,3.9,2.8,2.9,1.7,4.1,4.4,3.5,4.0,4.8,3.8
660,2.0,2.8,3.3,4.4,2.4,3.7,2.2,3.1,3.4,3.6,3.7,2.4,3.7,2.6,2.7,4.3,3.0,3.5
661,3.9,3.4,3.3,3.9,3.6,3.9,2.7,3.5,4.9,3.8,4.1,4.6,4.6,5.6,3.5,2.7,4.4,4.8
662,3.7,2.9,2.9,1.8,5.1,3.7,3.8,4.4,2.7,4.6,4.8,4.0,3.2,2.9,3.5,1.3,4.0,3.2
663,2.9,3.4,2.6,3.2,4.1,2.8,2.2,4.7,3.5,1.3,2.8,2.4,4.4,2.9,3.0,4.0,3.3,4.3
664,3.6,2.8,2.9,2.9,3.4,2.2,4.2,2.6,2.6,3.4,4.1,4.2,5.1,3.5,4.6,3.8,5.7,3.2
665,3.7,2.4,3.1,4.3,4.9,2.3,3.5,3.8,2.5,3.3,4.4,3.9,3.2,2.9,4.1,3.1,3.7,5.1
666,5.0,3.5,3.5,3.4,3.9,2.8,2.1,3.6,5.2,3.5,3.1,3.9,2.6,3.0,4.7,2.4,3.2,1.1
667,4.3,5.7,4.0,2.3,5.3,4.3,3.8,6.1,5.4,4.4,3.0,4.7,3.3,3.0,4.6,1.3,4.4,3.9
668,1.4,3.3,3.7,3.1,3.1,4.0,3.4,3.5,2.9,3.7,3.2,3.2,4.7,4.4,4.3,4.9,4.0,3.5
669,2.1,2.5,2.9,4.8,2.6,3.9,4.4,0.2,3.3,3.9,3.2,2.9,3.2,3.8,1.5,5.4,1.5,3.9
670,4.0,3.5,4.0,4.1,3.7,1.6,2.1,5.0,5.2,1.1,4.6,4.4,2.7,4.6,3.3,4.3,3.3,4.0
671,5.4,5.8,4.8,3.3,4.4,5.6,5.2,5.3,4.3,5.1,3.1,4.5,2.8,2.8,4.8,3.6,3.8,2.7
672,4.3,5.0,3.1,2.9,2.7,4.2,2.8,3.4,4.0,5.3,3.3,2.1,3.1,4.6,4.2,1.0,4.6,3.7
673,3.4,2.9,4.5,2.8,3.7,4.4,4.4,3.1,1.5,3.4,4.5,3.1,3.0,2.6,2.9,3.3,3.3,3.6
674,3.6,3.6,4.3,3.9,2.6,3.1,2.9,2.3,3.8,3.7,2.5,2.8,2.4,2.4,5.0,3.4,2.3,2.4
675,4.4,3.2,2.7,3.5,4.2,3.3,5.0,3.3,3.3,2.7,4.1,4.8,3.5,3.5,3.0,3.0,2.0,2.4
676,4.7,5.1,3.6,3.7,2.8,4.0,4.7,3.9,4.8,4.3,3.2,3.4,4.0,4.1,4.4,1.7,3.7,3.0
677,3.1,4.8,4.5,4.9,3.9,3.9,5.6,4.5,3.6,5.2,4.2,3.3,1.5,2.7,4.5,3.9,3.4,2.8
678,4.4,2.9,3.2,3.5,3.0,3.8,4.1,3.0,3.1,3.0,3.5,4.1,1.8,3.8,3.7,4.5,2.5,2.6
679,4.1,4.1,3.5,1.7,4.1,2.8,4.0,4.1,3.1,4.2,4.1,3.4,4.4,4.0,4.3,3.4,3.8,4.4
680,3.9,4.9,4.2,3.1,4.8,5.5,3.7,3.9,3.8,5.4,4.4,4.2,3.0,4.0,4.5,3.2,4.2,2.9
681,4.1,1.6,4.8,4.2,3.4,1.6,2.9,3.1,3.1,0.9,3.9,2.8,3.2,2.3,2.5,4.3,2.9,3.0
682,4.1,4.4,3.4,3.8,2.1,3.4,3.9,1.6,4.1,5.8,2.7,2.7,3.3,3.0,5.1,3.1,3.7,4.2
683,3.1,4.6,5.0,3.9,5.5,4.1,3.7,5.8,4.8,4.0,4.1,4.4,3.8,3.1,1.6,3.5,5.8,4.0
684,2.1,4.0,4.7,3.3,4.0,5.3,5.3,3.4,3.8,3.6,3.5,4.0,2.2,3.3,4.1,3.9,2.6,3.5
685,0.8,1.8,2.9,3.9,1.9,3.7,1.9,1.3,1.9,3.8,2.1,3.7,4.2,4.6,3.1,4.6,5.1,3.8
686,3.9,4.8,5.5,2.8,3.9,4.2,2.9,4.0,4.0,4.3,4.1,2.9,2.7,4.3,4.1,4.5,4.5,3.6
687,3.6,3.9,4.1,3.6,4.1,4.4,4.8,3.3,3.2,5.7,2.7,3.0,2.4,3.1,3.4,3.9,2.8,2.7
688,2.4,2.1,3.6,1.4,1.9,2.5,1.5,2.4,3.3,2.1,2.3,1.8,2.6,2.7,3.1,1.7,3.3,2.4
689,3.4,2.6,3.1,4.4,4.1,3.1,2.7,3.1,3.7,2.6,3.3,3.5,3.4,1.7,3.7,5.2,2.7,0.5
690,3.4,3.9,4.3,4.4,4.2,3.6,2.4,5.4,2.2,3.2,3.6,3.2,4.6,3.4,3.8,3.3,3.5,5.0
691,5.8,4.3,3.8,1.9,2.7,3.8,4.1,4.5,5.0,0.6,4.7,2.5,3.2,1.5,2.6,3.6,2.3,1.3
692,3.4,4.6,3.1,3.2,2.2,3.1,4.8,3.2,4.4,3.9,2.9,2.8,1.1,3.5,4.3,2.9,2.4,0.9
693,5.6,4.2,3.2,3.0,4.0,4.8,3.6,4.0,4.2,1.9,4.4,4.6,3.6,5.6,3.9,2.8,4.4,5.5
694,4.9,3.9,5.5,3.4,4.2,4.0,3.2,4.9,3.5,2.7,3.8,3.7,3.8,5.3,4.3,4.2,2.7,4.4
695,1.6,1.1,4.5,3.3,4.2,2.1,2.8,2.7,1.6,2.8,3.1,2.8,2.7,4.1,5.5,3.1,3.3,4.4
696,2.6,3.4,3.8,4.1,2.5,3.8,2.7,3.6,2.5,3.2,2.5,2.5,3.0,3.9,3.2,3.5,1.5,3.7
697,4.6,5.3,4.6,3.8,1.9,4.1,3.9,3.1,5.4,4.1,2.4,2.7,2.2,3.7,3.7,3.3,2.4,3.0
698,1.7,3.6,3.4,2.3,2.4,3.7,3.2,3.5,3.3,2.6,1.3,1.8,2.5,3.5,3.4,3.3,3.9,3.2
699,3.4,2.6,3.3,4.1,3.1,2.1,3.4,1.9,4.7,1.7,2.8,3.2,3.9,3.1,2.1,4.2,3.7,2.0
700,1.9,2.4,3.2,4.5,3.2,2.6,2.5,2.8,3.6,2.5,3.1,3.8,2.5,3.5,3.4,5.1,1.6,2.4
701,3.4,1.7,4.3,4.8,4.0,3.0,2.1,3.3,2.9,2.2,4.0,4.6,4.2,4.9,3.3,5.3,3.9,4.5
702,4.1,3.0,4.3,3.1,4.4,2.7,3.3,4.8,3.2,4.0,3.8,2.4,2.8,4.1,3.2,3.1,3.1,2.8
703,3.3,3.9,3.8,3.0,3.4,3.4,2.0,3.9,3.8,2.4,3.6,4.5,4.8,4.4,3.6,3.0,4.0,3.8
704,4.8,4.1,2.2,3.6,3.5,4.1,3.5,3.8,4.7,3.8,3.4,3.5,4.1,4.3,2.9,4.1,3.0,3.3
705,4.9,4.6,3.9,5.6,3.3,3.6,1.9,4.4,4.5,2.9,4.4,3.6,3.8,4.2,4.3,5.1,1.7,3.3
706,4.6,3.2,2.9,2.0,5.1,3.0,3.9,3.9,2.4,3.4,4.0,5.5,4.1,2.5,2.5,2.6,4.3,4.2
707,2.4,3.7,2.9,2.9,2.7,3.5,4.6,1.1,3.2,5.7,2.5,4.7,1.3,0.7,1.3,2.9,2.7,2.1
708,3.8,2.6,3.3,2.6,4.8,3.1,2.6,3.7,3.1,2.2,4.7,4.1,4.6,2.1,2.8,1.9,4.5,5.4
709,5.5,5.2,3.1,2.5,3.8,2.6,3.7,5.3,5.2,3.4,3.7,2.6,3.2,4.0,3.7,2.4,3.6,3.7
710,4.8,4.4,3.2,3.6,4.2,4.0,3.9,5.0,4.9,4.1,4.4,4.1,2.7,5.2,4.1,3.4,4.5,2.9
711,3.0,4.6,2.8,3.5,3.8,4.4,4.3,3.6,3.9,4.1,2.5,4.3,4.1,3.6,3.2,2.0,3.6,4.0
712,3.2,3.1,3.9,3.1,3.2,4.2,3.3,3.3,1.9,3.8,3.7,3.3,3.2,1.9,2.3,2.2,3.1,2.5
713,3.0,3.7,3.5,6.7,3.9,3.1,2.0,4.3,4.4,2.7,3.2,3.9,2.8,2.4,4.3,6.9,3.9,2.6
714,3.7,5.5,1.5,1.4,2.8,5.3,6.4,4.3,4.2,4.1,4.6,4.1,4.8,4.4,5.3,2.5,3.5,2.9
715,5.5,4.4,2.5,3.7,5.5,3.3,4.1,4.7,6.2,3.4,5.1,3.9,3.1,5.4,4.6,3.1,3.9,4.7
716,1.7,3.3,3.0,4.2,1.8,5.3,3.5,2.5,3.4,3.3,2.2,2.4,3.3,3.9,2.6,3.5,2.9,3.6
717,3.1,4.6,2.1,3.3,3.4,4.8,2.4,3.5,4.3,2.7,3.0,3.5,3.2,3.5,4.8,3.6,3.1,3.8
718,3.3,3.1,2.6,2.9,2.9,2.7,2.6,3.1,3.3,3.6,5.1,4.2,4.1,2.8,3.4,3.5,3.9,4.0
719,3.2,3.0,3.5,4.7,4.7,3.5,2.7,3.4,3.4,4.6,4.1,2.9,2.8,3.5,4.4,4.5,2.8,2.5
720,4.8,4.2,1.2,4.0,4.0,3.7,3.0,4.9,3.3,3.8,3.9,5.5,6.4,3.2,3.4,4.8,4.4,5.0
721,3.8,2.7,1.3,3.6,3.0,4.1,2.7,1.0,4.0,2.8,3.7,5.1,3.4,1.9,0.4,3.0,1.4,2.3
722,2.2,3.0,6.4,5.1,3.3,4.2,3.2,1.9,2.4,4.6,2.8,3.2,4.4,3.9,4.7,3.7,4.6,4.6
723,6.1,6.4,5.7,5.5,4.2,4.3,3.4,4.5,6.9,5.1,3.2,4.1,1.2,4.2,4.7,3.6,5.0,2.7
724,2.1,3.4,2.5,4.2,1.5,3.7,3.8,2.5,4.0,3.6,2.0,1.1,3.0,4.5,3.4,3.8,2.6,2.7
725,2.0,2.7,2.8,2.0,2.2,2.9,3.3,2.0,3.2,4.8,2.6,3.1,3.4,3.1,3.8,2.2,2.8,1.9
726,2.0,2.1,4.3,3.5,2.1,4.2,4.3,0.6,1.7,4.4,2.2,3.5,3.6,3.5,3.9,2.9,0.9,3.9
727,5.6,3.9,2.3,3.0,4.0,1.8,4.0,3.4,4.5,3.7,3.5,5.3,3.4,3.6,2.4,2.8,3.0,4.2
728,3.7,2.7,3.5,4.4,3.9,2.6,3.9,3.8,2.9,2.1,3.4,4.1,3.2,4.8,6.1,4.3,4.3,1.9
729,4.1,2.6,2.2,4.5,3.9,3.3,2.9,3.5,3.2,2.1,4.2,4.7,3.2,4.3,3.1,5.9,4.0,3.8
730,2.1,3.2,3.2,2.4,3.1,3.7,2.3,3.7,2.2,3.3,2.9,2.4,3.5,3.6,2.8,3.0,1.6,3.8
731,3.3,3.5,2.5,5.0,1.6,2.1,3.0,3.8,4.0,4.2,2.8,3.4,3.8,4.0,3.8,4.5,4.6,3.7
732,4.7,3.7,4.9,2.5,3.5,3.4,4.2,2.5,3.7,4.3,4.3,4.5,5.4,3.8,2.8,4.3,4.2,2.4
733,3.2,3.4,2.1,3.5,2.4,4.9,5.5,1.4,2.5,4.4,3.6,2.7,2.2,3.3,3.6,3.7,3.1,2.0
734,1.7,2.7,3.1,2.2,3.5,3.3,3.1,3.3,3.3,4.0,2.7,3.6,3.2,1.3,2.3,3.2,3.3,2.0
735,3.7,2.9,3.6,2.5,4.9,4.9,4.0,3.0,3.0,3.9,4.7,4.1,3.9,3.5,4.3,2.8,3.9,3.7
736,2.8,4.3,3.9,5.8,3.2,4.9,3.2,3.8,4.0,4.2,3.4,4.6,4.6,3.5,4.2,4.5,3.3,3.3
737,3.0,2.0,1.7,4.4,3.1,1.7,2.5,2.0,2.5,4.7,2.5,2.5,3.8,4.6,3.0,4.0,3.0,5.1
738,3.5,2.7,2.3,3.3,4.1,3.5,4.7,3.3,3.1,2.4,4.8,4.5,2.7,4.9,4.4,4.0,3.9,4.0
739,3.3,3.5,4.1,3.2,3.0,2.8,3.2,3.3,3.1,3.7,2.2,4.0,2.9,3.8,3.3,5.0,3.7,3.6
740,4.0,3.0,4.3,3.7,4.0,3.4,4.0,3.9,2.8,4.0,5.9,3.8,2.5,4.6,4.7,3.6,3.5,2.7
741,5.6,4.7,4.8,4.3,3.9,3.0,3.0,5.2,4.5,3.4,4.9,3.7,4.1,4.7,4.4,4.6,2.4,3.2
742,4.5,3.7,4.9,2.5,2.9,4.4,3.9,2.5,4.5,2.3,2.5,3.1,4.5,3.4,3.6,2.6,4.4,4.2
743,4.5,3.5,4.3,2.9,3.8,2.6,1.5,5.7,3.9,1.5,3.6,3.6,4.0,3.8,2.7,4.9,3.1,3.4
744,2.4,1.9,2.7,4.2,2.9,2.6,2.7,1.8,2.7,1.7,2.6,2.2,4.6,3.4,3.8,3.8,4.1,4.3
745,5.8,5.4,1.8,4.3,4.6,4.7,4.4,4.5,4.4,4.0,4.9,5.2,3.2,3.7,3.8,3.0,4.5,2.4
746,4.2,4.1,4.5,4.0,3.5,4.2,4.4,3.8,3.3,3.3,3.5,3.1,4.2,5.2,4.9,3.1,4.8,4.4
747,4.5,3.1,3.7,3.7,4.1,3.4,2.2,3.8,2.1,4.0,4.9,4.0,4.0,3.7,3.8,3.8,2.3,3.4
748,3.6,2.2,3.4,3.3,3.6,3.5,4.3,2.8,3.1,3.3,3.4,3.4,3.3,2.1,2.1,2.6,1.2,4.5
749,4.8,2.7,4.3,3.1,3.0,2.4,2.9,3.5,3.0,2.8,4.2,4.1,2.4,1.7,3.7,3.5,1.7,4.2
750,3.2,2.5,4.9,3.3,3.1,1.5,2.8,3.3,2.6,2.9,3.8,2.5,2.9,1.3,3.5,2.4,4.3,3.6
751,2.8,4.0,3.9,3.4,3.9,3.3,3.1,4.0,3.3,2.6,3.0,2.6,1.2,2.8,5.1,3.1,2.6,3.0
752,3.6,3.8,2.8,3.1,5.1,3.1,2.6,4.2,3.9,3.7,4.3,4.3,2.0,2.4,3.8,3.3,3.7,3.4
753,3.7,2.9,1.3,1.1,3.7,2.8,2.5,4.5,4.5,1.4,3.6,5.0,3.9,3.2,1.7,0.8,2.6,4.4
754,1.4,3.0,4.3,3.3,2.0,4.1,4.0,1.7,3.2,3.5,1.6,2.3,5.8,4.4,3.5,3.7,4.1,4.3
755,3.2,3.8,3.1,4.3,2.5,4.0,7.1,2.0,3.7,6.4,2.7,4.1,5.1,3.6,4.1,3.5,3.7,2.8
756,3.2,4.7,4.6,3.3,3.8,3.1,3.9,4.5,4.2,4.6,3.3,4.0,2.1,1.5,3.2,4.2,3.3,3.6
757,4.9,3.4,2.9,1.9,3.9,3.4,4.6,2.8,3.6,4.1,4.2,3.5,2.9,2.5,2.8,2.2,3.1,2.3
758,2.6,3.7,1.7,4.5,3.6,4.7,6.5,2.4,2.7,5.1,4.4,4.1,2.0,3.7,3.3,4.3,3.4,2.2
759,4.0,2.7,3.1,3.6,4.8,1.2,3.4,4.8,3.3,2.9,4.6,3.1,4.6,4.5,3.0,3.3,3.9,3.2
760,3.5,2.8,3.0,2.6,4.5,4.2,3.9,3.4,2.5,2.7,3.8,5.1,5.6,4.5,4.3,0.9,3.7,2.9
761,0.4,1.6,2.9,4.8,2.1,3.0,3.6,1.7,1.3,3.1,2.4,3.2,1.0,3.3,4.0,4.3,3.0,4.5
762,5.3,2.3,1.8,4.0,4.1,1.0,4.0,3.4,3.6,3.9,3.8,2.5,3.2,3.1,5.4,3.5,4.8,4.3
763,2.7,2.4,4.5,3.9,4.5,2.3,4.0,4.3,2.3,3.4,4.0,4.7,3.4,2.8,4.7,3.4,3.7,2.8
764,3.2,3.2,3.5,5.2,4.1,3.0,3.7,4.3,3.7,2.4,3.3,3.7,3.2,4.7,4.6,6.0,2.9,4.1
765,5.0,2.9,4.2,3.4,4.4,2.8,2.8,3.3,4.2,2.3,4.5,5.3,3.3,2.2,2.9,2.1,3.9,1.8
766,4.5,3.4,3.3,2.7,3.1,2.8,3.9,4.2,3.7,2.9,4.6,4.0,3.8,3.0,1.8,3.3,2.5,1.7
767,3.8,3.1,4.5,2.2,3.4,4.0,3.5,3.2,3.7,2.4,4.0,3.4,4.1,3.6,4.0,4.4,2.7,3.4
768,5.5,4.8,3.6,2.9,4.5,4.1,3.4,4.7,3.9,4.6,4.2,4.9,4.4,2.6,2.3,2.7,2.4,1.9
769,4.0,2.6,3.7,3.8,3.9,3.8,2.0,3.9,2.0,2.6,3.2,3.3,3.8,3.4,1.9,2.4,2.7,3.6
770,3.2,3.4,0.5,2.8,3.8,3.1,3.7,4.7,2.9,3.8,3.5,3.3,5.4,6.1,5.3,2.5,3.2,3.3
771,4.3,3.9,4.2,3.8,4.3,3.4,4.7,4.2,3.8,3.7,3.6,3.9,4.4,4.3,4.3,2.8,4.6,4.7
772,3.1,4.3,2.5,1.9,3.0,3.5,2.9,3.6,5.3,3.2,1.6,2.6,1.3,3.8,3.4,2.8,3.4,3.4
773,5.3,2.9,4.7,2.6,5.2,1.0,3.3,4.6,4.6,1.6,5.3,6.6,3.7,2.7,3.3,3.0,2.9,2.3
774,4.3,5.0,3.6,2.3,4.1,5.3,4.4,5.0,3.3,4.4,4.2,3.8,2.3,3.3,3.0,2.4,2.3,2.8
775,4.4,2.8,3.4,3.2,4.4,1.8,1.1,4.3,3.9,1.4,4.7,4.4,4.5,3.0,2.8,4.5,3.5,2.7
776,3.2,1.1,4.2,2.7,2.4,0.9,4.1,2.0,3.2,0.5,3.5,5.3,4.5,2.6,1.8,3.4,4.5,3.2
777,5.3,3.6,3.5,4.1,4.9,3.3,3.2,4.1,4.5,3.0,5.6,4.7,4.4,3.0,3.0,2.8,3.7,5.5
778,4.4,2.0,4.3,2.4,1.8,1.9,2.3,1.5,4.2,2.7,2.9,1.4,2.5,2.1,2.7,1.2,3.4,3.1
779,1.3,3.7,2.3,3.3,3.3,5.0,4.9,2.9,3.2,4.2,2.4,2.5,3.3,1.4,3.4,2.6,3.9,4.1
780,5.1,3.6,2.5,2.9,5.2,2.8,3.7,4.6,3.9,3.1,4.3,3.9,3.3,3.3,2.2,3.0,4.0,2.2
781,2.7,4.7,4.6,5.6,2.8,5.3,4.3,2.5,4.4,4.6,1.9,3.5,1.7,2.3,1.7,4.7,2.9,3.2
782,3.0,3.3,3.0,1.9,3.8,4.0,4.3,4.6,2.5,4.1,3.6,3.4,2.7,3.1,2.6,2.0,3.0,4.3
783,3.0,2.9,4.0,3.8,2.9,2.7,2.9,4.2,2.8,3.4,5.8,5.0,3.2,2.6,2.4,4.1,3.1,2.8
784,3.8,5.3,3.0,4.2,2.9,4.8,4.2,4.2,4.4,3.8,2.9,1.6,3.2,3.1,4.7,4.5,3.1,4.6
785,4.1,2.5,1.5,1.6,3.6,3.3,2.5,3.8,1.9,2.9,2.9,3.2,3.0,3.3,3.9,1.7,5.8,3.5
786,3.3,3.5,5.4,6.0,2.8,3.0,4.9,3.2,2.7,3.4,3.0,2.9,3.9,1.6,2.6,5.0,4.5,3.7
787,2.9,3.3,1.2,1.7,3.3,3.5,3.9,2.4,3.0,3.4,3.7,3.5,2.6,3.0,3.2,2.7,4.4,4.0
788,3.1,4.7,6.6,4.5,3.1,4.0,4.3,4.7,3.2,4.8,3.0,4.1,3.4,3.9,5.0,4.1,3.4,4.3
789,3.8,2.6,3.9,4.8,4.7,1.6,2.9,3.8,3.0,2.8,3.7,3.1,5.6,4.0,3.5,2.1,1.8,3.3
790,1.9,2.8,2.5,1.9,2.4,3.2,3.2,2.3,3.6,3.6,2.9,2.5,2.8,3.7,4.3,1.8,4.1,2.3
791,2.8,3.2,2.6,2.9,2.9,2.1,4.5,2.1,3.5,3.8,2.0,4.1,3.1,3.5,2.1,3.5,4.2,2.0
