,freq94,freq95,freq96,freqT1,freqT2,freqT3,freqT4,freqT5,freqT6,freqT7,freqT8,amount94,amount95,amount96,amountT1,amountT2,amountT3,amountT4,amountT5,amountT6,amountT6,amountT7,amountT8,MDMAUD
1,4,20,17,6,5,5,7,3,4,5,7,50,150,0,0,0,0,50,0,0,0,50,100,C1CM
2,2,17,10,5,3,3,6,3,3,2,5,100,77,102,0,77,0,100,0,0,0,0,102,D1CM
3,4,24,10,7,4,4,7,3,3,4,7,0,25,100,25,0,0,0,0,0,0,100,0,L1CM
4,4,24,20,8,6,4,10,4,5,4,9,30,165,0,0,40,0,55,0,100,100,0,0,C2CM
5,7,33,10,9,5,5,10,2,5,5,10,0,75,0,0,0,0,0,75,0,0,0,0,D2CM
6,2,15,20,5,4,2,9,3,4,4,8,0,300,0,200,0,0,0,0,0,0,0,100,C2CM
7,0,0,7,1,0,0,2,1,1,1,2,0,0,100,0,0,0,0,0,0,0,100,0,I1CM
8,2,10,10,4,2,2,5,2,2,2,4,0,60,100,60,0,0,0,0,0,0,0,100,I1CM
9,4,32,37,11,8,8,13,8,8,8,12,0,59,0,11,11,14,0,0,11,11,12,0,C2CM
10,0,4,15,2,1,1,8,2,3,1,4,0,50,500,0,0,0,0,0,50,50,250,250,L1CM
11,1,15,29,8,4,3,12,5,5,3,8,5,607,13,7,500,100,5,0,0,0,0,13,I2MM
12,5,22,28,10,2,6,13,6,4,8,8,0,20,0,0,0,0,10,0,0,0,10,0,C2CM
13,4,7,6,3,1,2,7,1,0,2,2,0,0,50,0,0,0,0,0,0,0,50,0,D1CM
14,2,10,16,6,2,2,8,3,3,2,4,0,35,77,0,37,0,0,0,35,35,40,0,I1LM
15,5,23,12,7,4,4,7,3,4,4,8,0,16,50,0,0,0,0,0,0,0,0,66,I1CM
16,1,6,7,2,2,0,4,1,1,2,3,0,0,100,0,0,0,0,0,0,0,100,0,L2CM
17,2,21,33,10,6,5,10,5,6,5,11,25,175,0,100,0,25,25,0,50,50,0,0,D2CM
18,4,14,13,6,4,3,6,1,3,3,6,0,45,0,0,0,25,0,0,0,0,0,20,C1MM
19,2,11,7,3,2,3,5,1,1,3,3,0,0,31,0,31,0,0,0,0,0,0,0,C1CM
20,8,38,24,11,7,8,12,5,7,7,14,100,200,100,100,100,0,100,0,0,0,0,100,L1CM
21,3,12,14,5,4,2,4,1,3,4,7,0,0,30,0,0,0,0,0,0,0,30,0,D1CM
22,2,9,10,4,2,2,5,1,2,2,4,0,25,0,25,0,0,0,0,0,0,0,0,C1LM
23,1,6,8,1,2,0,4,1,2,2,4,0,0,100,0,0,0,0,0,0,0,0,100,L1CM
24,0,0,6,1,1,0,2,1,1,0,1,0,0,200,0,200,0,100,0,0,0,0,0,C1CM
25,2,10,10,5,2,2,5,1,2,2,4,0,100,0,0,0,0,0,0,0,0,0,100,D5CM
26,5,32,17,10,6,5,8,6,5,5,10,35,50,0,50,0,0,35,0,0,0,0,0,C1CM
27,8,37,25,12,6,8,13,5,7,7,14,90,81,0,0,0,45,45,46,0,0,0,35,L1CM
28,2,11,14,4,3,3,5,2,3,3,5,0,275,0,150,0,0,0,0,0,0,125,0,L1CM
29,3,17,16,7,4,2,7,3,3,4,7,0,250,0,0,0,0,200,0,0,0,50,0,C1CM
30,0,7,14,4,3,1,4,1,2,3,4,0,200,0,100,0,0,0,0,0,0,100,0,I1CM
31,4,16,10,5,4,3,6,1,3,3,6,15,15,0,0,0,30,0,0,0,0,0,0,C1CM
32,1,6,6,2,1,0,4,1,1,2,3,0,25,50,0,0,0,0,50,0,0,0,25,I2CM
33,2,13,15,6,3,2,7,3,1,3,6,0,202,100,100,102,0,0,0,0,0,100,0,I1CM
34,4,19,10,3,4,1,8,2,4,4,8,0,25,25,0,25,0,0,0,0,0,25,0,L1CM
35,0,8,15,4,3,1,7,2,2,2,4,0,110,50,50,0,100,0,0,0,0,10,0,L1CM
36,0,0,7,1,0,0,2,1,1,1,2,0,0,100,0,0,0,0,0,0,0,0,100,I1CM
37,0,8,28,7,2,2,13,4,3,3,6,0,175,135,50,15,100,0,0,0,0,45,100,I1CM
38,2,17,33,10,5,4,11,5,5,5,9,0,115,20,20,0,0,0,25,50,50,25,15,D2CM
39,2,15,13,5,2,3,6,3,2,4,6,25,25,100,0,0,25,0,0,0,0,0,125,L1CM
40,7,27,10,7,5,5,8,2,5,4,9,0,50,0,50,0,0,0,0,0,0,0,0,C1CM
41,1,9,10,4,2,1,4,2,2,2,4,0,100,0,0,0,0,0,100,0,0,0,0,L1CM
42,7,32,24,11,7,8,13,5,5,7,8,200,200,100,0,100,100,100,0,0,0,100,100,D2CM
43,1,12,9,3,2,1,4,2,2,5,4,0,0,100,0,0,0,0,0,0,0,0,100,L1CM
44,0,11,13,5,3,2,5,3,2,3,2,0,55,30,0,0,0,0,0,60,60,25,0,D1CM
45,0,2,17,3,2,1,6,2,3,1,3,0,155,0,0,0,50,0,0,105,105,0,0,C2CM
46,2,11,10,5,2,2,5,3,2,2,3,0,100,100,0,0,0,0,0,200,200,0,0,C1CM
47,5,31,9,9,5,4,5,3,5,5,10,0,10,0,0,0,0,0,0,0,0,0,10,D1CM
48,2,10,10,4,2,2,5,2,2,2,4,0,100,100,0,100,0,50,0,0,0,0,100,C1CM
49,8,38,15,11,6,7,9,5,6,6,12,20,20,0,10,0,20,10,0,0,0,0,0,D5CM
50,0,0,7,1,0,0,2,1,1,1,2,0,0,100,0,0,0,0,0,0,0,0,100,D5TM
51,0,10,10,3,3,1,4,2,2,3,3,0,200,100,100,0,0,0,0,0,0,200,0,D1CM
52,3,18,13,6,4,3,5,3,4,3,7,0,191,0,0,0,108,0,0,0,0,83,0,C2CM
53,2,10,16,5,3,2,5,2,3,3,6,0,150,0,0,0,0,0,0,100,100,0,50,C1CM
54,8,36,22,12,7,6,9,5,7,7,14,0,72,0,0,27,0,20,0,0,0,0,25,C1CM
55,2,11,10,5,2,2,5,2,2,2,4,0,50,0,0,0,50,100,0,0,0,0,0,I1CM
56,0,5,7,5,1,0,2,1,2,1,1,0,0,20,0,0,0,0,0,20,20,0,0,D2CM
57,1,9,11,3,2,1,6,2,2,2,4,0,100,100,0,0,0,0,0,100,100,0,100,L1CM
58,0,4,16,4,2,1,9,3,1,1,2,0,100,200,200,0,0,0,0,0,0,0,100,L1CM
59,4,15,13,4,4,2,6,1,4,4,8,0,0,48,0,0,0,0,0,0,0,0,48,L2CM
60,8,27,26,10,6,6,14,4,6,6,12,0,209,0,53,0,0,100,0,0,0,0,56,L1CM
61,6,22,40,14,6,4,18,6,6,6,12,0,81,15,0,0,15,15,15,0,0,36,15,C2CM
62,3,33,30,13,6,6,11,6,7,6,13,21,125,20,50,0,0,71,20,25,25,0,0,C1CM
63,0,9,10,3,2,1,4,2,2,2,4,0,50,100,100,0,0,0,0,0,0,0,50,C1CM
64,2,8,9,3,2,1,5,1,2,2,4,0,300,0,300,0,0,0,0,0,0,0,0,C1CM
65,0,0,6,1,0,0,2,1,1,1,1,0,0,105,0,0,0,0,0,0,0,105,0,I1CM
66,0,0,5,1,0,0,2,1,1,0,1,0,0,100,0,0,0,0,0,100,100,0,0,I1CM
67,1,9,10,3,2,1,5,2,2,2,4,50,0,100,0,0,0,50,0,0,0,0,100,C1CM
68,2,10,28,7,4,2,14,5,5,3,4,0,170,75,130,0,0,0,40,35,35,40,0,L1LM
69,2,12,14,5,3,2,5,2,4,2,6,35,0,100,0,0,0,35,0,0,0,100,0,I1CM
70,2,11,16,5,3,3,5,2,3,3,6,0,325,0,200,0,0,0,0,0,0,125,0,D1CM
71,0,4,10,2,1,1,4,1,2,1,3,0,100,102,0,102,0,0,0,100,100,0,0,C1CM
72,0,0,7,1,0,0,2,1,1,1,2,0,0,100,0,0,0,0,0,0,0,100,0,I1CM
73,6,33,36,14,7,7,16,6,7,7,14,75,250,200,50,100,175,0,100,0,0,0,100,L2CM
74,2,13,11,3,2,1,5,1,4,5,6,0,0,50,0,0,0,0,0,0,0,0,50,D2CM
75,0,0,12,2,0,0,6,2,1,1,2,0,0,50,0,0,0,0,0,0,0,50,0,L1CM
76,4,18,29,8,5,4,12,4,5,5,10,0,300,125,200,0,0,0,0,225,225,0,0,L2CM
77,2,10,20,6,3,3,8,2,3,3,6,0,625,0,625,0,0,0,0,0,0,0,0,I1CM
78,2,6,9,2,2,0,5,1,2,2,4,0,0,150,0,0,0,0,0,150,150,0,0,I1CM
79,0,0,5,1,0,0,2,1,1,0,1,0,0,25,0,0,0,0,0,25,25,0,0,C1CM
80,1,6,9,5,1,0,4,1,1,2,3,0,0,25,0,0,0,0,0,0,0,0,25,C1LM
81,8,38,24,11,4,8,16,6,7,7,14,28,70,0,10,0,30,28,0,15,15,0,15,D5MM
82,3,10,10,4,2,2,6,2,2,2,4,0,0,50,50,0,0,0,0,0,0,0,0,C2CM
83,4,22,18,8,5,5,6,3,4,5,9,0,135,0,100,0,0,0,0,0,0,0,35,C1CM
84,2,10,17,6,3,2,5,2,3,3,6,0,125,100,0,0,0,25,100,100,100,0,0,L2CM
85,2,10,9,3,2,1,5,1,3,2,5,0,100,0,0,0,0,0,0,0,0,100,0,L1CM
86,3,29,33,11,7,6,11,6,7,6,13,50,150,0,0,0,50,50,0,50,50,50,0,D1CM
87,1,8,12,3,2,1,7,2,2,2,4,0,125,0,100,0,0,25,0,0,0,0,0,D1CM
88,2,7,10,3,2,2,5,2,2,1,3,0,75,100,0,75,0,0,0,0,0,100,0,L1CM
89,0,9,10,3,2,1,4,2,2,2,4,0,25,0,0,0,0,0,0,0,0,25,0,C1CM
90,4,10,13,6,2,1,10,2,2,2,4,0,100,100,100,0,0,0,0,100,100,0,0,I2CM
91,2,8,9,3,2,1,5,1,2,2,4,0,45,60,0,0,0,0,45,0,0,0,60,C1CM
92,6,33,16,10,6,6,9,3,5,6,11,100,350,0,0,0,0,100,0,200,200,150,0,C2MM
93,0,0,7,1,0,0,2,1,1,1,2,0,0,100,0,0,0,0,0,0,0,100,0,L1CM
94,5,31,14,11,5,3,10,3,5,5,10,37,37,41,0,41,0,74,0,0,0,0,0,C1CM
95,2,8,9,3,2,1,5,1,2,2,4,0,0,100,0,0,0,0,0,100,100,0,0,C1CM
96,8,28,36,8,8,8,20,8,8,8,8,25,99,30,11,10,28,25,27,13,13,25,15,I5CM
97,2,5,10,4,3,2,4,1,1,1,2,0,50,0,50,0,0,0,0,0,0,0,0,D5TM
98,4,19,11,6,3,4,7,3,3,3,6,52,50,100,50,0,0,52,0,0,0,0,100,C1CM
99,0,5,20,5,2,1,7,2,2,3,5,0,200,125,0,125,0,100,0,0,0,100,0,L1CM
100,0,12,10,3,3,1,4,2,2,3,5,0,100,0,0,0,0,0,0,0,0,100,0,C1CM
101,3,10,10,4,2,2,6,2,2,2,4,0,100,200,0,200,0,200,0,0,0,0,100,C1CM
102,3,6,8,2,2,0,5,1,2,2,4,0,0,50,0,0,0,0,0,0,0,0,50,D2CM
103,4,10,13,4,3,3,6,2,3,2,5,0,200,0,0,100,0,0,0,0,0,0,100,C2CM
104,2,10,10,4,2,2,5,1,2,3,4,0,25,0,25,0,0,0,0,0,0,0,0,D2CM
105,4,30,26,11,6,5,13,6,6,5,11,200,185,200,0,85,100,100,0,100,100,0,200,D2CM
106,2,18,21,7,5,5,7,4,4,5,5,50,217,0,0,0,0,50,100,50,50,67,0,L1CM
107,6,37,26,13,7,7,10,5,7,7,14,100,251,97,97,100,100,0,0,0,0,0,151,C5CM
108,2,20,22,9,6,1,6,1,6,5,11,10,0,100,0,100,0,10,0,0,0,0,0,I1CM
109,1,25,28,11,5,5,8,5,5,8,8,30,55,25,0,25,30,0,0,25,25,0,30,D2CM
110,7,32,40,12,8,7,20,8,8,8,12,65,196,0,41,0,80,89,15,0,0,36,0,L1CM
111,0,0,6,1,0,0,3,2,1,0,1,0,0,10,0,0,0,0,0,10,10,0,0,C1CM
112,4,13,14,5,4,3,6,2,3,4,5,0,150,100,0,100,0,100,0,0,0,50,0,L2CM
113,2,28,24,11,5,4,10,5,5,5,10,225,300,0,100,0,0,225,0,200,200,0,0,I1CM
114,4,18,40,11,6,5,16,6,6,6,10,0,446,101,188,0,80,89,0,89,89,0,101,I1LM
115,2,8,10,4,2,1,5,1,2,2,4,0,100,0,100,0,0,0,0,0,0,0,0,L1CM
116,0,8,25,4,2,2,11,5,4,2,6,0,10,150,0,0,0,0,0,10,10,25,125,L1CM
117,2,10,5,2,0,2,5,3,2,2,2,50,0,50,0,0,0,50,0,50,50,0,0,L2CM
118,4,19,18,6,4,4,10,3,4,4,8,0,200,0,0,0,0,0,0,0,0,100,100,L1CM
119,0,8,10,4,2,1,3,1,2,2,4,0,100,0,0,0,0,0,0,100,100,0,0,I1CM
120,4,17,19,7,6,5,11,6,2,2,4,50,150,100,0,100,100,0,0,0,0,0,100,C1LM
121,3,10,9,3,2,2,6,2,2,2,4,0,0,125,0,0,0,0,0,0,0,125,0,C1CM
122,1,14,12,5,2,2,6,3,3,2,5,25,150,0,50,0,100,25,0,0,0,0,0,L1CM
123,2,23,29,10,5,3,14,6,5,6,9,25,104,83,0,27,41,109,12,0,0,0,59,D2CM
124,5,28,15,11,4,5,7,4,4,5,9,26,100,50,100,0,26,0,0,0,0,50,0,L1CM
125,3,18,13,6,4,3,5,3,4,3,7,0,175,0,0,0,0,100,0,0,0,0,75,C1CM
126,2,15,20,7,4,4,6,3,3,4,7,0,75,0,25,0,0,0,0,0,0,0,50,D2CM
127,1,7,9,2,2,1,4,1,2,2,4,0,0,100,0,0,0,0,0,0,0,100,0,C2CM
128,2,9,14,5,2,2,8,2,2,2,4,0,150,0,150,0,0,0,0,0,0,0,0,I1CM
129,1,7,10,3,2,1,4,1,2,2,4,0,100,0,100,0,0,0,0,0,0,0,0,C1CM
130,2,18,20,7,4,4,7,4,4,4,7,0,50,150,0,0,0,0,0,0,0,50,150,L1CM
131,4,11,14,6,2,3,10,2,2,2,4,0,100,100,100,0,0,0,0,0,0,0,100,C1CM
132,2,11,17,6,3,3,5,2,3,3,6,0,225,0,0,0,0,0,0,225,225,0,0,C1CM
133,1,13,9,2,2,4,4,1,2,5,4,0,0,50,0,0,0,0,0,0,0,50,0,D2CM
134,7,38,30,14,8,8,11,5,7,8,15,35,170,0,0,0,88,0,0,0,0,35,82,C1CM
135,4,13,14,5,3,3,6,3,3,3,6,0,200,0,0,100,0,100,0,0,0,0,0,L2CM
136,5,25,20,10,5,5,10,4,4,5,9,0,10,20,10,0,0,0,0,0,0,0,20,I1CM
137,4,34,31,14,7,7,9,5,7,7,14,25,149,0,0,14,0,25,0,0,0,0,135,C2CM
138,2,10,21,7,3,2,8,3,3,3,6,0,117,0,0,0,0,57,0,60,60,0,0,D1CM
139,2,21,31,11,5,3,15,6,5,4,9,0,300,227,225,102,100,0,0,0,0,100,0,I2CM
140,2,10,16,5,3,2,5,2,3,3,6,0,100,100,100,0,0,100,100,0,0,0,0,C1CM
141,4,25,24,11,6,5,8,4,5,5,10,100,377,0,0,150,100,119,0,0,0,0,108,D2CM
142,3,16,23,8,4,2,16,3,5,4,4,0,55,161,0,29,0,0,30,57,57,100,0,C1LM
143,2,10,10,4,2,2,5,2,2,2,4,0,100,100,0,100,0,0,0,0,0,0,100,L1CM
144,6,25,24,11,6,6,11,4,6,5,8,16,48,0,15,0,16,16,0,17,17,0,0,C1CM
145,4,15,14,7,3,3,10,2,2,3,5,0,100,100,200,0,0,0,0,0,0,0,0,L1CM
146,0,11,16,5,3,2,4,2,3,3,6,0,30,0,30,0,0,0,0,0,0,0,0,I2CM
